Happy Birthday!!,"{'code': 200, 'probabilities': {'positive': 0.921, 'neutral': 0.078, 'negative': 0.001}, 'sentiment': 'positive'}"
"Your whole life is a lie.
Lazy people: Exactly!!","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.059, 'negative': 0.836, 'neutral': 0.104}}"
Happy birthday Mayank ..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.958, 'negative': 0.004, 'neutral': 0.038}}"
"Walter White(Breaking Bad) would have made the perfect GATE candidate,
because he is the one who knocks...","{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.488, 'negative': 0.283, 'neutral': 0.229}}"
Happy Birthday Pratik Bhaia..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.952, 'negative': 0.006, 'neutral': 0.041}}"
Happy Birthday..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.947, 'negative': 0.003, 'neutral': 0.05}}"
"Why didn't hitler listen to anybody?

Usne apne kaano pe 'Jew' nahi rengne diye.","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.054, 'negative': 0.744, 'neutral': 0.202}}"
Happy birthday bhaia..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.958, 'negative': 0.004, 'neutral': 0.038}}"
"Batsman hits four.
Akash Chopra: à¤à¤µà¥ à¤à¤¾ à¤à¤¸ à¤¶à¥à¤ à¤¸à¥ à¤¯à¥ à¤¤à¤¾à¤¤à¥à¤ªà¤°à¥à¤¯ à¤¹à¥..","{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.478, 'negative': 0.141, 'neutral': 0.381}}"
I thought of a joke on engineering but it was too 'mainstream'.,"{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.234, 'negative': 0.652, 'neutral': 0.114}}"
"I had an argument with my mom..
I said: mah life
Mom said: Maa rulz..","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.221, 'negative': 0.699, 'neutral': 0.08}}"
Happy birthday..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.947, 'negative': 0.003, 'neutral': 0.05}}"
"""Know from the experts of your field""
#ELS2K18","{'sentiment': 'neutral', 'code': 200, 'probabilities': {'positive': 0.289, 'negative': 0.05, 'neutral': 0.662}}"
Happy birthday ...,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.947, 'negative': 0.003, 'neutral': 0.05}}"
Happy  birthday  Surya!!,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.946, 'negative': 0.002, 'neutral': 0.052}}"
"Newton is out of Oscars.
What should be our equal and opposite reaction?
#Newton_laws ðð","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.139, 'negative': 0.589, 'neutral': 0.272}}"
Happy Birthday!!,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.921, 'negative': 0.001, 'neutral': 0.078}}"
Happy birthday bhai..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.981, 'negative': 0.001, 'neutral': 0.018}}"
Happy birthday sir..,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.941, 'negative': 0.003, 'neutral': 0.057}}"
"girlfriend: talk dirty to me, but keep it short.
Programmer: byte me.","{'sentiment': 'neutral', 'code': 200, 'probabilities': {'positive': 0.249, 'negative': 0.184, 'neutral': 0.568}}"
"You can't be jailed for your grammatical errors , you would not end your sentence properly.","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.024, 'negative': 0.676, 'neutral': 0.3}}"
Happy  birthday!!,"{'sentiment': 'positive', 'code': 200, 'probabilities': {'positive': 0.921, 'negative': 0.001, 'neutral': 0.078}}"
"Calling SUNIL CHHETRI for ipl auctions,
Because KXIP is literally buying everything..","{'sentiment': 'negative', 'code': 200, 'probabilities': {'positive': 0.244, 'negative': 0.52, 'neutral': 0.236}}"
