Happy birthday Mayank ..,"{'code': 200, 'entities': [{'category': 'name', 'confidence_score': 0.367285, 'name': 'Mayank'}]}"
Happy birthday bhai..,"{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
Happy  birthday!!,"{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
Happy Birthday Pratik Bhaia..,"{'code': 200, 'entities': [{'category': 'name', 'confidence_score': 0.772254, 'name': 'Pratik Bhaia'}]}"
I thought of a joke on engineering but it was too 'mainstream'.,"{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
"You can't be jailed for your grammatical errors , you would not end your sentence properly.","{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
"Your whole life is a lie.
Lazy people: Exactly!!","{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
"girlfriend: talk dirty to me, but keep it short.
Programmer: byte me.","{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
"I had an argument with my mom..
I said: mah life
Mom said: Maa rulz..","{'code': 200, 'entities': [{'category': 'name', 'confidence_score': 0.576469, 'name': 'mah life'}, {'category': 'name', 'confidence_score': 0.850194, 'name': 'Maa rulz'}]}"
"Newton is out of Oscars.
What should be our equal and opposite reaction?
#Newton_laws ðð","{'code': 200, 'entities': [{'category': 'name', 'confidence_score': 0.861282, 'name': 'Newton'}]}"
Happy Birthday!!,"{'code': 200, 'entities': 'The statement belongs to none of the categories.'}"
"Batsman hits four.
Akash Chopra: à¤à¤µà¥ à¤à¤¾ à¤à¤¸ à¤¶à¥à¤ à¤¸à¥ à¤¯à¥ à¤¤à¤¾à¤¤à¥à¤ªà¤°à¥à¤¯ à¤¹à¥..","{'code': 200, 'entities': [{'category': 'name', 'confidence_score': 0.798107, 'name': 'Akash Chopra'}]}"
